id|produktId|artikeltyp|name|beschreibung|preis|bestand
A-7PeyUjDg|P-C7PeyUjD|1|BMSNWL HFH||45.85|
A-peyUjDgF|P-C7PeyUjD|1|SN L|hkqrz u wtwllbkxkl Hdwcpl|87.72|1
A-DYMxSQVE|P-C7PeyUjD|1|GTFB|wwfkgu zDawtw|84.12|7
A-PeyUjDgF|P-C7PeyUjD|1|SN L|hkqrz u wtwllbkxkl Hdwcpl|87.72|1
A-YMxSQVEt|P-YMxSQVEt|1|MSNWLW FHKKG URSZIDUA|twllb v klohaa plqlqxyJw|8.03|37
A-eyUjDgFM|P-eyUjDgFM|1|W|fkg rzDawtwl vvvjebHd|19.56|9
A-MxSQVEtB|P-eyUjDgFM|1|NWLWHF KGQURSZ D||62.12|0
A-2hqVEtBw|P-2hqVEtBw|1|HFH||45.85|0
A-xSQVEtBw|P-2hqVEtBw|1|HFH||45.85|0
A-yUjDgFMl|P-yUjDgFMl|1|FHKKG URSZIDUA|twllb v klohaa plqlqxyJw|8.03|37
A-hqVEtBwW|P-hqVEtBwW|1|HKKGQURSZ D AKW||2.31|0
A-YUjDgFMl|P-hqVEtBwW|1|FHKKG URSZIDUA|twllb v klohaa plqlqxyJw|8.03|37
A-SQVEtBwW|P-hqVEtBwW|1|HKKGQURSZ D AKW||2.31|0
A-UjDgFMlh|P-hqVEtBwW|1|GQURSZIDU|Ay llbkxkloha|95.28|1
A-qVEtBwWF|P-hqVEtBwW|1|KGQURSZ D||62.12|
A-jDgFMlhq|P-hqVEtBwW|1|SZIDUA WA YWZLRLVBV||29.92|50
A-QVEtBwWF|P-hqVEtBwW|1|KGQURSZ D||62.12|
A-dgFMlhqz|P-hqVEtBwW||UAKWATYWZ LVBVKVXJ LBOHHDAWAC|lqlqxyJwv PUpr XcpvAlqswj nlnzjmkv|24.45|2
A-VEtBwWFK|P-hqVEtBwW||URSZIDUA WA YWZLRLVBV||29.92|50
A-DgFMlhqz|P-hqVEtBwW||UAKWATYWZ LVBVKVXJ LBOHHDAWAC|lqlqxyJwv PUpr XcpvAlqswj nlnzjmkv|24.45|2
A-EtBwWFKu|P-hqVEtBwW||ZIDU|Ay llbkxkloha|95.28|1
